Номер выстрела,Координата X,Координата Y,Сообщение о попадании
546,1.9,-0.74,False
547,0.7,0.72,False
548,4.22,4.45,False
549,2.98,4.69,False
550,3.63,4.91,False
551,3.38,-0.61,False
552,1.73,0.05,True
553,1.3,1.82,False
554,3.29,1.28,True
555,2.9,1.11,True
556,1.9,3.73,False
557,4.04,-0.68,False
558,0.34,5.1,False
559,0.64,-2.42,False
560,0.82,3.23,False
561,3.79,1.73,True
562,0.77,3.45,False
563,3.54,3.64,False
564,1.91,3.06,False
565,4.95,-2.75,False
566,0.23,1.54,False
567,0.95,3.07,False
568,0.38,-2.8,False
569,3.22,-2.86,False
570,3.17,1.88,True
571,2.12,-3.05,False
572,0.99,1.21,False
573,0.94,3.28,False
574,0.09,2.94,False
575,1.58,-2.93,False
576,2.31,4.62,False
577,3.93,3.25,True
578,3.05,2.01,True
579,1.36,-1.73,True
580,0.41,2.9,False
581,4.06,4.46,False
582,1.78,3.22,False
583,0.1,3.23,False
584,2.22,-0.19,False
585,4.03,4.05,False
586,0.48,1.67,False
587,5.02,0.68,False
588,0.63,1.16,False
589,3.22,5.17,False
590,3.85,3.98,False
591,3.85,1.1,True
592,3.58,-1.46,False
593,2.76,3.21,False
594,0.8,-2.54,False
595,2.15,-2.86,True
596,0.64,0.91,False
597,3.73,4.4,False
598,1.23,-3.09,False
599,1.13,0.23,True
600,3.74,2.4,True
601,0.64,-2.66,False
602,4.52,-2.33,False
603,2.3,-0.03,False
604,2.27,3.78,False
605,3.83,4.41,False
606,2.64,-2.53,False
607,4.36,-0.89,False
608,0.67,-0.0,True
609,0.3,3.97,False
610,4.65,3.38,False
611,0.71,0.86,False
612,0.47,5.02,False
613,2.0,0.56,True
614,0.93,1.26,False
615,4.06,-2.7,False
616,2.04,-3.11,False
617,0.56,-1.02,False
618,1.2,1.15,True
619,1.64,-0.02,False
620,1.18,-0.74,False
621,1.41,4.45,False
622,4.72,3.42,False
623,0.31,3.28,False
624,1.66,-0.6,False
625,4.86,0.65,False
626,2.07,-0.41,False
627,4.89,-3.03,False
628,3.32,-2.45,False
629,0.92,2.91,False
630,2.16,-0.69,False
631,3.95,3.81,True
632,0.09,0.26,False
633,3.28,2.7,True
634,4.55,4.77,False
635,2.65,-1.71,False
636,4.74,3.28,False
637,0.06,-2.03,False
638,4.05,-0.84,False
639,1.99,3.63,False
640,2.33,1.79,True
641,3.58,0.83,True
642,2.19,-0.59,False
643,2.83,-1.49,False
644,2.26,0.13,True
645,4.03,2.17,True
646,4.8,1.4,False
647,4.71,2.11,False
648,2.05,0.29,True
649,4.76,3.99,False
650,0.17,2.73,False
651,3.54,1.86,True
652,2.44,3.6,False
653,1.48,0.25,True
654,2.23,0.83,True
655,1.08,-0.02,False
656,0.16,3.94,False
657,0.61,4.57,False
658,4.92,4.27,False
659,4.64,-1.23,False
660,2.34,-1.51,False
661,1.1,2.2,False
662,0.02,0.03,False
663,2.09,1.12,True
664,4.28,3.22,True
665,2.37,3.76,False
666,0.19,-0.22,False
667,3.24,2.1,True
668,2.22,-2.24,True
669,4.33,4.86,False
670,3.23,1.77,True
671,0.52,-0.92,False
672,3.3,2.78,True
673,0.8,0.89,False
674,4.43,2.68,False
675,1.55,4.69,False
676,2.52,1.52,True
677,4.44,1.09,False
678,0.83,0.75,True
679,1.39,0.85,True
680,3.24,0.89,True
681,2.44,4.91,False
682,2.84,-1.15,False
683,0.69,4.9,False
684,2.37,0.91,True
685,4.46,0.33,False
686,3.77,4.15,False
687,0.44,1.3,False
688,3.41,-2.26,False
689,5.15,3.22,False
690,2.42,-1.91,False
691,3.1,3.09,True
692,0.19,1.87,False
693,0.81,4.23,False
694,0.93,2.84,False
695,3.51,2.4,True
696,3.27,0.53,True
697,0.53,1.99,False
698,4.37,-0.78,False
699,1.63,-0.33,False
700,0.44,-2.24,False
701,4.41,-1.7,False
702,3.5,-0.79,False
703,0.57,2.5,False
704,0.83,2.25,False
705,3.11,1.04,True
706,5.05,-2.55,False
707,3.93,-2.8,False
708,4.28,1.71,False
709,5.14,3.45,False
710,1.24,-0.22,False
711,3.39,1.37,True
712,0.1,3.8,False
713,4.89,-1.27,False
714,0.15,-0.02,False
715,1.38,-0.23,False
716,0.65,-2.98,False
717,1.53,2.02,False
718,0.65,1.63,False
719,2.38,3.89,False
720,5.03,-0.04,False
721,1.14,-0.56,False
722,1.57,1.06,True
723,2.42,2.25,True
724,0.02,1.36,False
725,3.87,-0.39,False
726,4.99,2.22,False
727,2.04,-1.58,False
728,3.44,3.88,False
729,0.54,1.09,False
730,2.1,2.84,False
731,3.08,0.21,True
732,5.15,1.88,False
733,2.6,1.07,True
734,3.17,-0.88,False
735,2.26,1.26,True
736,3.46,1.43,True
737,3.02,3.46,False
738,2.76,-0.09,False
739,4.54,-2.99,False
740,0.74,-2.53,False
741,2.08,3.15,False
742,3.46,3.25,True
743,1.5,2.32,False
744,1.71,3.8,False
745,4.0,3.2,True
746,3.13,0.04,True
747,0.59,2.51,False
748,3.0,3.61,False
749,3.93,-0.81,False
750,0.8,-2.16,False
751,2.14,1.48,True
752,4.8,-2.52,False
753,0.05,5.09,False
754,0.8,-1.22,True
755,2.98,3.61,False
756,4.97,-0.11,False
757,0.06,-1.26,False
758,0.48,1.93,False
759,1.68,1.84,False
760,4.26,2.46,True
761,0.44,-0.51,True
762,0.66,1.99,False
763,4.52,1.45,False
764,2.49,-1.53,False
765,0.35,0.37,False
766,1.9,-0.87,False
767,4.3,3.72,True
768,4.79,3.96,False
769,4.11,-0.53,False
770,3.43,-0.74,False
771,4.84,-0.23,False
772,3.0,2.85,True
773,2.96,-3.07,False
774,0.66,0.39,True
775,1.59,-1.75,True
776,3.83,-3.05,False
777,2.29,-0.74,False
778,2.83,-1.08,False
779,1.05,2.3,False
780,0.04,4.65,False
781,4.61,1.61,False
782,0.87,-1.69,True
783,0.57,2.48,False
784,4.0,-1.95,False
785,2.32,-1.97,False
786,0.87,2.28,False
787,2.73,1.27,True
788,4.04,5.01,False
789,1.69,-1.8,True
790,5.19,1.29,False
791,1.4,-3.08,False
792,2.38,4.67,False
793,1.53,1.39,True
794,1.63,0.92,True
795,0.63,0.89,False
796,1.59,3.73,False
797,4.19,3.95,True
798,1.45,-3.11,False
799,2.94,1.32,True
800,0.79,-1.09,True
801,3.72,2.8,True
802,2.36,-1.88,False
803,3.59,-1.22,False
804,1.02,2.61,False
805,4.43,5.09,False
806,1.03,-0.42,False
807,2.48,1.7,True
808,3.17,-2.27,False
809,1.18,3.86,False
810,3.44,1.23,True
811,3.3,0.88,True
812,2.17,2.23,False
813,2.47,4.9,False
814,2.65,-2.65,False
815,3.63,3.62,True
816,0.95,1.01,False
817,2.51,0.46,True
818,4.85,2.95,False
819,2.72,2.2,True
820,1.09,-1.04,False
821,3.9,0.68,True
822,0.36,1.6,False
823,4.33,2.06,False
824,1.8,4.19,False
825,4.0,0.14,False
826,3.04,0.29,True
827,0.31,1.34,False
828,1.18,2.64,False
829,4.87,1.81,False
830,1.59,-1.49,False
831,2.15,-1.34,False
832,2.54,-2.76,False
833,2.28,3.95,False
834,2.38,-0.77,False
835,0.64,-1.32,False
836,0.57,-1.7,False
837,1.17,0.73,True
838,0.93,-2.8,False
839,1.74,0.3,True
840,1.27,-2.59,False
841,3.82,-0.51,False
842,4.44,-2.92,False
843,4.09,0.32,False
844,2.2,-2.46,True
845,1.69,1.81,False
846,0.11,-0.46,False
847,3.23,4.55,False
848,3.6,5.2,False
849,4.96,4.21,False
850,1.76,3.82,False
851,0.54,3.33,False
852,3.21,4.42,False
853,0.6,-3.18,False
854,1.32,4.22,False
855,2.98,4.81,False
856,3.72,-0.79,False
857,1.11,3.55,False
858,2.55,5.01,False
859,1.66,5.09,False
860,5.17,4.78,False
861,5.05,2.45,False
862,3.23,-0.69,False
863,0.34,-1.59,False
864,3.37,-0.93,False
865,1.82,-0.13,False
866,0.9,-2.29,False
867,2.67,1.19,True
868,3.26,1.47,True
869,2.54,5.08,False
870,3.36,2.33,True
871,0.89,-1.44,True
872,4.98,-0.61,False
873,4.77,0.52,False
874,2.64,3.7,False
875,2.98,5.01,False
876,1.4,3.03,False
877,3.02,3.88,False
878,3.99,4.75,False
879,3.66,3.21,True
880,3.31,-2.2,False
881,4.81,3.46,False
882,3.21,4.08,False
883,0.89,4.46,False
884,1.23,2.54,False
885,1.35,3.95,False
886,3.15,3.68,False
887,0.13,4.29,False
888,4.53,-1.08,False
889,2.09,1.46,True
890,2.38,-3.01,False
891,3.7,1.55,True
892,0.77,3.95,False
893,4.54,0.76,False
894,4.58,0.12,False
895,3.15,4.34,False
896,3.23,-1.31,False
897,2.52,2.28,True
898,0.24,2.18,False
899,1.17,3.28,False
900,0.13,0.61,False
901,4.05,-3.01,False
902,2.34,-0.05,False
903,2.25,-1.43,False
904,3.28,-0.89,False
905,5.09,0.69,False
906,4.05,-0.76,False
907,3.05,3.55,False
908,2.23,-1.56,False
909,4.3,2.93,True
910,0.33,4.03,False
911,2.46,1.73,True
912,4.87,-1.23,False
913,2.37,1.47,True
914,2.3,-1.8,False
915,4.0,1.43,True
916,2.35,5.07,False
917,1.18,-2.49,False
918,2.92,4.22,False
919,2.97,-0.3,False
920,2.61,4.0,False
921,0.07,3.39,False
922,4.56,0.84,False
923,2.1,-0.12,False
924,4.48,1.81,False
925,4.2,1.69,False
926,4.6,-0.46,False
927,4.96,2.89,False
928,1.85,4.64,False
929,3.59,-1.04,False
930,4.3,-2.78,False
931,4.49,-0.88,False
932,0.42,0.56,False
933,0.99,-1.09,True
934,2.52,-2.02,False
935,4.29,-2.88,False
936,5.19,1.22,False
937,4.34,4.56,False
938,4.95,2.23,False
939,1.53,4.04,False
940,2.48,3.49,False
941,3.57,5.07,False
942,3.11,3.61,False
943,0.03,1.72,False
944,4.14,0.82,False
945,0.94,4.03,False
946,3.84,-1.16,False
947,4.88,4.05,False
948,2.6,4.81,False
949,2.24,-2.75,True
950,3.15,1.64,True
951,1.65,4.52,False
952,3.85,0.61,True
953,4.52,3.8,True
954,2.88,-1.39,False
955,4.91,4.97,False
956,1.47,-0.58,False
957,3.49,1.86,True
958,0.56,-0.61,True
959,4.43,0.55,False
960,5.03,4.61,False
961,0.58,2.96,False
962,1.29,2.04,False
963,2.39,2.19,True
964,0.73,4.26,False
965,2.08,1.08,True
966,3.1,-0.98,False
967,4.45,-2.76,False
968,0.79,4.58,False
969,5.12,-2.78,False
970,3.45,-2.67,False
971,5.09,-0.67,False
972,1.63,0.37,True
973,3.68,0.03,True
974,2.18,2.24,False
975,2.0,0.65,True
976,4.24,2.76,True
977,4.34,2.72,True
978,3.41,1.68,True
979,3.0,2.54,True
980,1.98,-1.42,False
981,2.77,4.75,False
982,1.55,1.73,False
983,3.67,-0.12,False
984,4.9,-2.88,False
985,4.88,-1.8,False
986,4.69,3.95,False
987,3.63,0.36,True
988,4.82,1.96,False
989,1.19,4.39,False
990,2.41,-0.19,False
991,2.9,-0.82,False
992,5.09,-3.13,False
993,0.26,4.14,False
994,3.93,2.11,True
995,0.89,5.12,False
996,4.08,-2.16,False
997,4.77,-1.57,False
998,0.04,2.34,False
999,4.32,4.3,True
1000,4.32,2.04,False
